path,bytes,sha256
execution_records/FB2.json,378,4ca47c436cc968e2de57dacc9b6e1bd7008d7ccbc0369c9ba1dd4402d22bdd31
execution_records/FC0.json,1763,1a497a6ddf772f19f5e30c167c9907ccca7654147961bc1981861c186bad39b1
execution_records/FC1.json,1763,a5b65af102e8c6e01a7480c8bdc9f38e0363dc27da137e65e5521b5884b5fe5c
execution_records/FC2.json,1947,1d2965cb1a2a2121733e31503a23d3e5538a5dedcbafd7dfd77f5435a0b6873a
execution_records/FC3.json,1951,c74f896574dcfaf2c37c47589209f6eb42a98704d3ee653dcee2be74cad50ec2
execution_records/VA0.json,2286,330ed2c83874db03262b4da9c1e0b80d3017c08bd3430a95b5925d72b8688faf
execution_records/VA1.json,2283,39be7cc02e842ddbfc98b0965d5e308bde4aad8624010f6d3db4344d7a4315d3
execution_records/VA2.json,2204,cec1038c09baa224b23f1794550ab98a5ab435fa948e8182c66ff172f22ff43a
execution_records/VA3.json,1627,546f1e4c9ace4fb768d3ba71dbe71b0547075afc231d95ba843566398189dd7a
execution_records/VA4.json,2860,01abb4a61463739d9d268c8a9136f14355593dd4ad264e75c01ffe526cb7c9ae
execution_records/VB0.json,2286,90f127e37ed727110581b455f9b2d86dc649de6af6e4224cd9b220f0f254f487
execution_records/VB1.json,2204,99021f7419bb7729fde1598dd0882047ba9de54ad63c2de13817e580a16e6944
execution_records/VB2.json,2860,4ce3e285feaf9fe9ae912f2e1de0cdd5240171739db13660c56e8b96a40e607b
figure_source_data/counts.json,363,b15759ec03a6a1f229e5b9536ced180ad85d7767a329576daf4de9768422cc1d
figure_source_data/field_contrasts.json,16319,02be89de3f58ba0ffadd7bfc4d95c2b7cfacc331dd5f4e1e200e7c7f1c1ae103
figure_source_data/numeric_observations.csv,7136,03e9067ef1196751c776e360376ed44e890901bfda33573b40ee090e192380ae
figure_source_data/observations.json,36678,6a847164d150c3e3dee878dc4e32b4477b063b34c4802d6e5a58e8e088d3ba0e
figures/figure_1_temporal_coverage.pdf,27033,9ddee046019c5c85d995c226f46f8a16e50026129669e5c0258fadc0d7f73b17
figures/figure_1_temporal_coverage.png,254551,c997730be0d738e9e802790d458ff7302b13d2ca90d3e0989d3a128cd4a5809d
figures/figure_1_temporal_coverage.svg,33539,a75168b11d100f60ad96caaa8d66ef0c287060708e853b76cd5e3296ea6f5a1d
figures/figure_2_observation_contract.pdf,23716,1a3580c71bfce02ab4cacf55f7de1299aa5b8bc0679ec957ca57be134522acb3
figures/figure_2_observation_contract.png,319387,b62afe3ce17437a4aad300385a612c2c1d3eae7bffcfc69e54e2640c08e2429c
figures/figure_2_observation_contract.svg,8144,a2764384170926015cf703a2a97146c40b717b532aa2d6631b1a9d44f623a2d6
figures/figure_3_equal_return_contrasts.pdf,24349,0c18d59104febddecab6a15047c3892c5a3a6667ce79873098705c58f8ad4a7a
figures/figure_3_equal_return_contrasts.png,276670,b992a13f355d0a4facc4c8510ef1ce690ba1f06d5682f12adebe149f2c14e402
figures/figure_3_equal_return_contrasts.svg,11286,2f5e9e81a139898fa9aa516ebb6ed2fa160109ee4a2e8b75c69a5b5f820a9642
figures/figure_4_aurigami_stages.pdf,23096,cf4fc6c24dc2d4a21a4d460628b25a357ed509bc6722d0fd0184246e3efee98b
figures/figure_4_aurigami_stages.png,220406,b762257d5cd940db35ca19d24735390bd9427ad2748ae09f5976aa8808341b99
figures/figure_4_aurigami_stages.svg,9106,4eca24417153473cb0335b6165bfe2e2ce06d4dde2147c444443c9fb4b4a6a1b
g7_condition_results.csv,12295,938c5418b333319597c8b5b89e4c79d1946bd71dba375baa2151990523a713d7
g7_field_to_contrast_table.csv,11292,c92f6dcea9f5dd22052f78b6c17465ba5dc49d198314e3812e10c24a0eb7802f
g7_predeclared_pair_results.csv,6167,25f225bda119d76370a5bcca2d3c72c0e6d38ff10208f7d929e758415763da13
generate_figures.py,9032,a5fabb58ddfc90763719e53593b4035b71d31038fa3a60d646563ca2aac24df4
missingness.md,801,585de410d15bc46809510cd7ae81e2e0f408d8b3d5fbcc3c34609bd3f9445d22
normalized_observations.json,36678,6a847164d150c3e3dee878dc4e32b4477b063b34c4802d6e5a58e8e088d3ba0e
nuisance_controls.md,581,e58114d2401ec3a6c278adeb56fa425457c4ebfc5cf1dd0d3bb157836b36da6f
numeric_observation_table.csv,7136,03e9067ef1196751c776e360376ed44e890901bfda33573b40ee090e192380ae
numeric_records/N01.json,7602,de94bec031ecc7c58bc51635e98779e6e10812287c389e540c92dd71c1d33653
numeric_records/N02.json,834,680e78cae69a76737fbcaaa16699e7db8f3b74f54d056835b6a91c8861ff9bb6
numeric_records/N03.json,841,34f9562b02166432cc222dc6917fbab7f272b6af229f235e3d353160e99b5c3a
numeric_records/N04.json,839,0645932849560e1b9151f50e165eb3c3715f8330ea0a359c7493ca689bb35cb0
numeric_records/N05.json,64808,40a69bc7c7078854c4e3a20ddc6ad530d2e4bcb45701f670213efb4c463431a6
numeric_records/N06.json,62845,a9c3dbc1bc18e21fc6341103f3badb69c3adfcd1370275994b9a72f75b9edc1f
numeric_records/N07.json,7602,a76baac01054117939a0799c9ae25daf6442995daa8a2186b100aed0519c0f48
numeric_records/N08.json,834,148bb2e7c81746569c550eca5b817ab49fd41bb5beb4078a761d3ab8f6886bd4
numeric_records/N09.json,9489,b373eaa18c9bee996cb9a3f2ae7aa94bbf024a002ed71a090aecc048dee7bf18
numeric_records/N10.json,839,c1ded3f1bfc1963c26c93a5ac9e769c68147847590a4f422571b3549f82667e2
numeric_records/N11.json,56234,e6f6eec09f0252a15a090949505b1cab95568ec7370a76f6cc548904de529dc9
numeric_records/N12.json,54272,df4b9a32fae8d18d6131096aa428aba3476ed1785fc8ffb71457e09a008beb7b
numeric_records/N13.json,395541,1d23bc167fe6f67fb0c69ba2280f15466dc21de4c1f65b93a1fe17af731932a4
numeric_records/N14.json,66025,c69dd698e8c51df2db49d50f592634d3e95abbf1995a7d7ce6a67c2db79d14c4
numeric_records/N15.json,85219,1562d54013ed4cc6de166d602e209a3068cd048a29b8109d25c53e2d5ed6880c
numeric_records/N16.json,86384,e98bdc32f07bfc2a915ba5ce0dc09b1e346a636a0bd2c2ff067cbf696931a83c
numeric_records/N17.json,656011,000a00800a7579712e6068e729d81286eab0f79b060c71c86cf9d00eaec4757f
numeric_records/N18.json,653955,aff12365e2dfce3ec46f308710765fd5c68f4a770fed45a2a8a4ddd37c77caf4
partitions/O1_partitions.csv,3253,71e4a03efe13a3f19279927aa6e51b5035223436d569d6737ca90575252639ca
partitions/O2_partitions.csv,6248,2364e5f5cfe024a8769d740ee84e565cd200ed07e62dcc68b5504079fc0e3794
partitions/O3_partitions.csv,6248,092a89452c11c64311add67532e65ad5031ef4c7b5efb7c1f63efbddb3a8bd22
policy_original_results.csv,8006,e41f84d75a076c1101dc1bf4d46241f38b02008a19b5ad97f2336631130db015
policy_records/NE00.json,2362,0f8e41bb28c64471e9a85db8dd9404fbc003e856b6e6d39e2c26946a0691f241
policy_records/NE01.json,2370,17ab038c5f69eb1699ab7e46c0f422b311380ad76bf1be8f4afd34d65b628b79
policy_records/NE02.json,2376,0dce30273056e5d477025a2b375f51506448fade0f5bfa1ecc5f31faec2b70b7
policy_records/NE03.json,2376,488adde2378227c0dba51b1b0f17869a0960ff7a1179493ba086ecddb1ecb1ac
policy_records/NE04.json,2370,5d6b614d49116b65f66abfcdcbee6a5e35a70e10c1a1130dcdb4a1b3e6288043
policy_records/NE05.json,2376,b47442af9aa0e34f5ff228f2ae644d2ae400f42873a5d3da4bfbad1e59f2116e
policy_records/NE06.json,2376,6844aca20d071b9fdb8cdb98a979a9c071552c160b2b9360b8165f65bf96e35b
policy_records/NE07.json,2385,f993420ccdcff690372bf652fbf599b9ec6bf7d0a067b9ab25e09e5707d05dee
policy_records/SF00.json,1696,c5c6580a170d6dc595fc529e6fab5d6fab343d365a61d463da916d1bda745b1e
policy_records/SF01.json,1704,d1906f8ed81934dda5b81a12a472986a9e84c05b1b2eb90ed76ccb6d7c4d866a
policy_records/SF02.json,1704,50858d8913c19987daf3d0a7b3f2cd21c9c9a166caa927e782a52f60a964d178
policy_records/SF03.json,2001,dcf1019814c191264d5413f63ed6fc04d188f4b3791141f49c48532ff1d077e0
policy_records/SF04.json,1702,81790a5e6bbab7c629eb0e9f38bfd66ca7f8cc1d451a503e1966f40be2c91e18
policy_records/SF05.json,1702,0ccd8a290a541b92f2e6eac9986797829c833f1aadf0c2cf091ec0f9f919894b
policy_records/SF06.json,1999,c227c3940c71a61458aabe12bdd2ad153265f3043d3eb5c9f615677969d464f1
policy_records/SF07.json,2008,a8c99b7a1292169f90fd6483a204177b50e2baf6c8e08e002d99806f84704a3d
policy_records/VE00.json,2382,7fa23bd211d9c3ae61df110460988a022a3842dc7731710559bfef4a9ef330f8
policy_records/VE01.json,2390,176e484d0e485429445fe9c12fa857a955caffcc2d546609a397a3831bb0819f
policy_records/VE02.json,2390,4279a5c3383eabb7b0c7bdbbbcfefb67f391b83ef284ce92dee27771ad710fbf
policy_records/VE03.json,2420,2966bb099dced3601c77858486212baac50b7e9b85ccbda6835ee4f166867c44
policy_records/VE04.json,2390,ac452f7e3db536a30f59a684e2af0b72cf884436eec89638fa1d68f54df854f6
policy_records/VE05.json,2390,8c2fa80d55c1a25ef9b8f121b9a4f45c4a50ae935e4c1b96cb5ed43bfedeb0f7
policy_records/VE06.json,2412,f3c6ce1ef800b89d860adb4dd436dd0aaac93fe4e0a7d818b3e3510fd02f5740
policy_records/VE07.json,2422,872614a392cf3f5b688be7c7012857bc5981891edf83ab8bb9fa42251669b6e9
policy_records/VE08.json,2415,7da2bb35b42ee5792c7913a2d115de9284071fb75f7e2e020735a38af1a2f49b
policy_records/VE09.json,2417,5579fa8d6afd51b860188ae2b00713572e384c7e0f1579898150f2914a6ac935
policy_records/VE10.json,7608,cda804265c2bdef9334d94b95abda40b826816fda8d58ed8d6555b475ea42813
policy_records/VE11.json,2423,7c3ea9d7859754acf771efb191b1f7e7e9f87d971d38ef0a8e81d1d2b6a4690d
protocol_and_reference_summary/condition_matrix.csv,8214,b9761a9f9673db8f19ad32ad848938acc1956e69da753c5136ef5fe14fe6ad54
protocol_and_reference_summary/earlier_policy_matrix.json,10260,35e131017d493deb3e20a2272edd2e31ec99d42cd1ea71556795c1aa7bf11e62
protocol_and_reference_summary/earlier_policy_protocol.json,12870,7da533ae83df747b9c614494390a83d0aa07372f58d57e580b5abce570e155e4
protocol_and_reference_summary/earlier_policy_reference.json,2946,539fe8059bc48fbb8ff0f5eaf82cc8798667fc538f4fa2b13826b8749f883884
protocol_and_reference_summary/legal_history_graph.csv,2525,956e2a750f88b7fc5e16429bf15255ed1f2e2cbe8f31a2258d82929b676221ce
protocol_and_reference_summary/metric_definition.json,998,1e998ba712d9321efeecbe9d13495abd897efc97586157e75b891ed141c700b5
protocol_and_reference_summary/observation_contract.json,2772,6bb734fef4187d6ef629d5416c5cfbc697f95019f7ec46d84443dd0c01efb516
protocol_and_reference_summary/pair_definitions.csv,3428,ad0a7c07124a9f3f63cdde7b45e820b98a31e727752471313c678575fe7119c8
protocol_and_reference_summary/README.md,1056,606886488d035b1728093ca0390e3d8fdd29d6e14dfd62e5262834aa57b4a298
protocol_and_reference_summary/reference.json,2453,3ca5f02b1db50003f3a442f88992e363f0ba1c5b1c6817f2037a75cdcca7e270
README_REVIEWER.md,4766,0c31ae130b13f0cf19c9add9875efa0ef2b20c665a77527bf7bde0d6f749d0b3
return_decoding_affected_records.csv,13017,a79ae36a2ed245de369412619ffd46cc29acdcc44916b1ecc507032125a2b666
return_decoding_correction.md,1094,b9674be7f2472779567e02197349c2c88cc849d8fc160a3176ab9c449ab1cc9e
screening_summary.md,793,3fa14169abfbf00db9ddb3742820de4e0134ae6e89dbefce4c4f5f499df5d633
source_binding_summary/fathom_correspondence.json,2722,effbf7583fccb160e17bf5adffe37ab390abd88298fc0d576996f1ea1be53907
source_binding_summary/fathom_correspondence.md,1560,dff583f886faa49a01c1d036eedfce0373d961e331e570f00d0c0f8a7f9d9017
source_binding_summary/fathom_dependency.json,994,f856cf23b1586084c2f26cf611de23a3071de09cf9e7f5eeb9a495e98f33a9ea
source_binding_summary/public_lineage.csv,1762,187cdd430ad071cd131dd510098b517da5ccaddc5aae721918c9656c7aca5429
source_binding_summary/public_lineage_scope.md,1613,38b376f03ab4094256e748294da4146416d31aab5a4f27ef5d7941a122717398
source_binding_summary/README.md,980,38dfbc694776dae786f5f5c687c985d6e682c95f820103fc441073a630b37f15
trace_archive/AA0.json.gz,3270,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91
trace_archive/AA1.json.gz,3270,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91
trace_archive/AA2.json.gz,5337,c1781e41e84de07fb25d23caa66d9a2a60219be06782c788548d1cc860336d42
trace_archive/AA3.json.gz,5337,c1781e41e84de07fb25d23caa66d9a2a60219be06782c788548d1cc860336d42
trace_archive/AA4.json.gz,3270,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91
trace_archive/AB0.json.gz,3269,1f39e65724076cd2a8ce676f2c9108afa63e4fcf924b41ff77669b0bea90eabe
trace_archive/AB1.json.gz,5337,c1781e41e84de07fb25d23caa66d9a2a60219be06782c788548d1cc860336d42
trace_archive/AB2.json.gz,3270,1d7604f01a8449908474f7de36db7ef0284a1972b46f54018645f0b944543f91
trace_archive/FC0.json.gz,8631,438a92bd2f05b8d8cf2f7bfd09c716f2426d37390ce6d157d3e5b4de454bcd40
trace_archive/FC1.json.gz,27559,ee2e7a932910fbe3e33bdecd9d9f71d9d1b53840e6f8ff7b64174a78472252b3
trace_archive/FC2.json.gz,1737,5e15e20bbc7431746af19fae4d925e61e7984f13b6890ce0f8fc5ed834be8974
trace_archive/FC3.json.gz,1737,5e15e20bbc7431746af19fae4d925e61e7984f13b6890ce0f8fc5ed834be8974
trace_archive/VA0.json.gz,29207,c798e2116137859450a199350595eaec1560d598b80b1846d33043f298a08858
trace_archive/VA1.json.gz,29215,dfa7b5c8c1ea6c12d64e3b1375e7f40cd3463caae7855199591d4b4ce8d3d989
trace_archive/VA2.json.gz,26049,2e3aeb374eb993c7069c631c7f4e0a04c5efe22e611e9d516b2a602e5fcda8d7
trace_archive/VA3.json.gz,21116,7ff53db7129e6525f71891beef5afef80119ac3fa4e358c98af7be5898406f20
trace_archive/VA4.json.gz,27352,e435cd4161ec5cb442a16fbb0496a79b29c925545cbb5e30b5215135ee1c71ec
trace_archive/VB0.json.gz,29204,a76b72af4c08341672220bf183814731f49a4a5d601f20b041c1398d91ea61cb
trace_archive/VB1.json.gz,26047,eccfce506fe81e5cc47efe0ed98d30f3a4f12673a615918a4b680c71175ec843
trace_archive/VB2.json.gz,27376,a6eca4c4d95a4bcfb27d0929a8cc6e2abfaf786fa26d255b2defbe124560d584
verify_supplement.py,2780,f9c07d8d48af405b5e37a544734cd6656930370d47b5b17c3ddf6416bf63051c
